25-11-05 10:27:29 |   INFO   |        HTTP_CLIENT        | Make POST request to https://api.escuelajs.co/api/v1/users
25-11-05 10:27:30 |   INFO   |        HTTP_CLIENT        | Got response 201 Created from https://api.escuelajs.co/api/v1/users
25-11-05 10:27:30 |   INFO   |        HTTP_CLIENT        | Make POST request to https://api.escuelajs.co/api/v1/auth/login
25-11-05 10:27:30 |   INFO   |        HTTP_CLIENT        | Got response 201 Created from https://api.escuelajs.co/api/v1/auth/login
25-11-05 10:27:30 |   INFO   |        HTTP_CLIENT        | Make GET request to https://api.escuelajs.co/api/v1/auth/profile
25-11-05 10:27:30 |   INFO   |        HTTP_CLIENT        | Got response 200 OK from https://api.escuelajs.co/api/v1/auth/profile
25-11-05 10:27:30 |   INFO   |      BASE_ASSERTIONS      | Check that response status code equals to 200
25-11-05 10:27:30 |   INFO   | AUTHENTICATION_ASSERTIONS | Check user profile response matches the created user data
25-11-05 10:27:30 |   INFO   |     USERS_ASSERTIONS      | Check user
25-11-05 10:27:30 |   INFO   |      BASE_ASSERTIONS      | Check that "id" equals to 133
25-11-05 10:27:30 |   INFO   |      BASE_ASSERTIONS      | Check that "name" equals to David
25-11-05 10:27:30 |   INFO   |      BASE_ASSERTIONS      | Check that "role" equals to customer
25-11-05 10:27:30 |   INFO   |      BASE_ASSERTIONS      | Check that "email" equals to susandawson@example.net
25-11-05 10:27:30 |   INFO   |      BASE_ASSERTIONS      | Check that "password" equals to bn5NAGyQuS
25-11-05 10:27:30 |   INFO   |      BASE_ASSERTIONS      | Check that "avatar" equals to http://vazquez.com/blog/category/searchregister.php
25-11-05 10:27:30 |   INFO   |    SCHEMAS_ASSERTIONS     | Validating JSON schema
